Id,Name,Catagory,Symbol,Link quate,BS_standalone_link,EQUITY SHARE CAPITAL,TOTAL SHARE CAPITAL,RESERVES AND SURPLUS,TOTAL RESERVES AND SURPLUS,TOTAL SHAREHOLDERS FUNDS,LONG TERM BORROWINGS,DEFERRED TAX LIABILITIES [NET],OTHER LONG TERM LIABILITIES,LONG TERM PROVISIONS,TOTAL NON-CURRENT LIABILITIES,SHORT TERM BORROWINGS,TRADE PAYABLES,OTHER CURRENT LIABILITIES,SHORT TERM PROVISIONS,TOTAL CURRENT LIABILITIES,TOTAL CAPITAL AND LIABILITIES,TANGIBLE ASSETS,INTANGIBLE ASSETS,CAPITAL WORK-IN-PROGRESS,OTHER ASSETS,FIXED ASSETS,NON-CURRENT INVESTMENTS,DEFERRED TAX ASSETS [NET],LONG TERM LOANS AND ADVANCES,OTHER NON-CURRENT ASSETS,TOTAL NON-CURRENT ASSETS,CURRENT INVESTMENTS,INVENTORIES,TRADE RECEIVABLES,CASH AND CASH EQUIVALENTS,SHORT TERM LOANS AND ADVANCES,OTHERCURRENTASSETS,TOTAL CURRENT ASSETS,TOTAL ASSETS,CONTINGENT LIABILITIES,RAW MATERIALS,"STORES, SPARES AND LOOSE TOOLS",TRADE/OTHER GOODS,CAPITAL GOODS,EXPENDITURE IN FOREIGN CURRENCY,DIVIDEND REMITTANCE IN FOREIGN CURRENCY,FOB VALUE OF GOODS,OTHER EARNINGS,BONUS EQUITY SHARE CAPITAL,NON-CURRENT INVESTMENTS QUOTED MARKET VALUE,NON-CURRENT INVESTMENTS UNQUOTED BOOK VALUE,CURRENT INVESTMENTS QUOTED MARKET VALUE,CURRENT INVESTMENTS UNQUOTED BOOK VALUE,REVALUATION RESERVE,DEPOSITS,BORROWINGS,OTHER LIABILITIES AND PROVISIONS,CASH AND BALANCES WITH RESERVE BANK OF INDIA,BALANCES WITH BANKS MONEY AT CALL AND SHORT NOTICE,INVESTMENTS,ADVANCES,NUMBER OF BRANCHES,NUMBER OF EMPLOYEES,CAPITAL ADEQUACY RATIOS (%),TIER 1 (%),TIER 2 (%),GROSS NPA,GROSS NPA (%),NET NPA,NET NPA (%),NET NPA TO ADVANCES (%),BILLS FOR COLLECTION
0,AU Small Financ,banksprivatesector,AUSMALLFINANC,ASF02,http://www.moneycontrol.com/financials/ausmallfinancebank/balance-sheetVI/ASF02#ASF02,0.28,0.28,1.72,1.72,2.0,4.94,0.0,0.06,0.06,5.06,0.99,0.0,1.76,0.01,2.76,9.82,0.03,0.0,0.16,0.0,0.28,0.62,0.0,0.04,4.52,5.45,1.54,0.0,2.09,0.62,0.05,0.06,4.37,9.82,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.12,0.0,1.54,,,,,,,,,,,,,,,,,,,
1,Axis Bank,banksprivatesector,AXISBANK,AB16,https://www.moneycontrol.com/financials/axisbank/balance-sheetVI/AB16#AB16,564.34,564.34,84383.51,84383.51,84947.84,,,,,,,,,,,915164.82,,,,85425.16,4312.9,,,,,,,,,,,,,915164.82,922968.76,,,,,,,,,,,,,,0.0,640104.94,147954.13,42157.9,84959.24,12309.04,156734.32,571424.16,4528.0,74140.0,18.0,14.0,3.0,30233.82,5.0,20802.68,1.56,2.0,47842.76
2,Bandhan Bank,banksprivatesector,BANDHANBANK,BB09,https://www.moneycontrol.com/financials/bandhanbank/balance-sheetVI/BB09#BB09,1610.25,1610.25,13585.21,13585.21,15195.46,,,,,,,,,,,91717.8,,,,1014.41,368.77,,,,,,,,,,,,,91717.8,466.58,,,,,,,,,,,,,,0.0,57081.5,16379.18,3061.66,6344.91,2008.0,15351.77,66629.95,1018.0,39750.0,27.0,25.0,2.0,992.78,1.0,389.4,0.58,1.0,0.0
3,City Union Bank,banksprivatesector,CITYUNIONBANK,CUB,http://www.moneycontrol.com/financials/cityunionbank/balance-sheetVI/CUB#CUB,73.73,73.73,5222.34,5222.34,5296.07,,,,,,,,,,,49733.53,,,,1722.49,245.16,,,,,,,,,,,,,49733.53,8502.71,,,,,,,,,,,,,,0.0,40832.49,2032.4,1572.57,2030.37,2691.28,9116.79,33927.45,700.0,5741.0,17.0,16.0,1.0,1413.4,4.0,778.49,2.29,2.0,335.79
4,DCB Bank,banksprivatesector,DCBBANK,DCB01,http://www.moneycontrol.com/financials/dcbbank/balance-sheetVI/DCB01#DCB01,310.42,310.42,2873.37,3110.76,3422.15,,,,,,,,,,,38505.14,,,,1326.6,545.87,,,,,,,,,,,,,38505.14,4814.75,,,,,,,,,,,,,,237.39,30369.93,3407.95,1305.11,1029.8,2516.07,7741.5,25345.29,336.0,6845.0,17.75,13.9,3.85,631.51,2.0,293.51,1.16,1.0,431.99
5,Dhanlaxmi Bank,banksprivatesector,DHANLAXMIBANK,DB01,http://www.moneycontrol.com/financials/dhanlaxmibank/balance-sheetVI/DB01#DB01,253.01,253.01,434.75,573.9,826.91,,,,,,,,,,,12265.09,,,,743.55,213.7,,,,,,,,,,,,,12265.09,502.8,,,,,,,,,,,,,,139.14,10904.07,177.5,356.61,548.52,580.82,3682.4,6496.1,247.0,1714.0,14.41,10.69,3.72,401.22,6.0,100.94,1.55,2.0,310.77
6,Federal Bank,banksprivatesector,FEDERALBANK,FB,https://www.moneycontrol.com/financials/federalbank/balance-sheetVI/FB#FB,398.53,398.53,14114.07,14119.08,14517.61,,,,,,,,,,,180638.05,,,,9422.89,479.99,,,,,,,,,,,,,180638.05,34460.07,,,,,,,,,,,,,,5.01,152290.08,10372.43,3457.93,6174.91,6399.67,35892.68,122267.91,1263.0,12496.0,14.0,13.0,1.0,3530.83,3.0,1607.17,1.31,1.0,3767.65
7,HDFC Bank,banksprivatesector,HDFCBANK,HDF01,https://www.moneycontrol.com/financials/hdfcbank/balance-sheetVI/HDF01#HDF01,548.33,548.33,170437.7,170437.7,170986.03,,,,,,,,,,,1530511.26,,,,53931.09,4431.92,,,,,,,,,,,,,1530511.26,1128953.4,,,,,,,,,,,,,,0.0,1147502.29,144628.54,67394.4,72205.12,14413.6,391826.66,993702.88,5416.0,116971.0,19.0,17.0,1.0,12649.97,1.0,3542.36,0.36,0.0,51584.9
8,ICICI Bank,banksprivatesector,ICICIBANK,ICI02,http://www.moneycontrol.com/financials/icicibank/balance-sheetVI/ICI02#ICI02,1294.76,1294.76,112091.29,115206.16,116504.41,,,,,,,,,,,1098365.15,,,,75977.67,8410.29,,,,,,,,,,,,,1098365.15,2523825.8,,,,,,,,,,,,,,3114.87,770968.99,162896.76,47994.99,35283.96,83871.78,249531.48,645289.97,5324.0,99319.0,16.0,15.0,1.0,40829.09,6.0,9923.24,1.54,2.0,48216.24
9,IDFC First Bank,banksprivatesector,IDFCFIRSTBANK,IDF01,https://www.moneycontrol.com/financials/idfcfirstbank/balance-sheetVI/IDF01#IDF01,4809.9,4809.9,10532.7,10532.7,15342.6,,,,,,,,,,,149200.4,,,,12971.95,1037.73,,,,,,,,,,,,,149200.4,280676.08,,,,,,,,,,,,,,0.0,65107.97,57397.19,11352.64,3379.92,810.86,45404.58,85595.36,464.0,20222.0,13.38,13.03,0.08,2279.56,3.0,808.57,0.94,1.0,914.95
